state,district,mu
Montana,0,0.5567804546402049
North Carolina,9,0.47874731604669213
North Carolina,8,0.5390126938146118
North Carolina,7,0.5190360041002932
North Carolina,6,0.5085659653665223
North Carolina,5,0.5725815835345875
North Carolina,4,0.2904433441066345
North Carolina,2,0.5204921267500929
North Carolina,13,0.5335511424589614
North Carolina,12,0.28411525188160264
North Carolina,11,0.6177310249770185
North Carolina,10,0.5460244978742806
North Carolina,1,0.28450850343653133
North Dakota,0,0.6042729562252367
Nebraska,3,0.6316539601602245
Nebraska,2,0.5682798858866716
Nebraska,1,0.6508617749123452
New Hampshire,2,0.47991106875474165
New Hampshire,1,0.5432812299799108
New Jersey,9,0.2924648949771414
New Jersey,8,0.2733384860901087
New Jersey,7,0.497153233263931
New Jersey,6,0.2924452663559366
New Jersey,5,0.38277660388341
New Jersey,4,0.5755082814077838
New Jersey,3,0.48871158757867006
New Jersey,2,0.4480018489299189
New Jersey,12,0.28260819132608145
New Jersey,11,0.46332356336267727
New Jersey,10,0.07807609161645294
New Jersey,1,0.3751293647734116
New Mexico,3,0.3605169892879513
New Mexico,2,0.5104289460450644
New Mexico,1,0.4310057931864881
Nevada,4,0.4657244547186385
Nevada,3,0.4625652731381085
Nevada,2,0.5527441539520999
Nevada,1,0.3287260251563476
New York,9,0.1095588980630284
New York,4,0.32493741004170734
New York,3,0.3822420898759217
New York,27,0.5716101652567723
New York,26,0.3211317686083556
New York,25,0.46733501431747615
New York,24,0.5256370983919114
New York,23,0.537600993755611
New York,22,0.5331331066069535
New York,21,0.607900575381593
New York,20,0.3409449337019871
New York,2,0.5077615613623835
New York,19,0.5147056444926373
New York,18,0.3494604338955961
New York,15,0.06294296463545457
New York,14,0.2927315812054781
New York,13,0.07134699295825059
New York,12,0.2155018161418291
New York,11,0.5125713876231793
New York,10,0.26170424595506736
New York,1,0.5566808408154517
Ohio,9,0.33048469499124644
Ohio,8,0.5987966600268053
Ohio,7,0.5857699200486893
Ohio,6,0.6004393564431756
Ohio,5,0.5663499951147583
Ohio,4,0.573170360777002
Ohio,3,0.23481736828997454
Ohio,2,0.6002354045273482
Ohio,16,0.547379564084808
Ohio,15,0.572499548898588
Ohio,14,0.5457118870964945
Ohio,13,0.39931595060846486
Ohio,12,0.5253872108145597
Ohio,11,0.13851675891407053
Ohio,10,0.5282812827635848
Ohio,1,0.5144962830915086
Oklahoma,5,0.5894061355186064
Oklahoma,4,0.6741921212342351
Oklahoma,3,0.6888681957691607
Oklahoma,2,0.664648007426103
Oklahoma,1,0.6082627037544094
Oregon,5,0.4266344835520775
Oregon,4,0.37685180001837115
Oregon,2,0.6354955389310681
Oregon,1,0.36028653521364623
Pennsylvania,9,0.5677807876426958
Pennsylvania,8,0.42120537201466685
Pennsylvania,7,0.4779158812978267
Pennsylvania,6,0.49037627924590677
Pennsylvania,5,0.5122893414940133
Pennsylvania,4,0.5535489647246022
Pennsylvania,3,0.499335791587075
Pennsylvania,2,0.08347501061208379
Pennsylvania,17,0.4557347742606736
Pennsylvania,16,0.5520704985665932
Pennsylvania,15,0.5407273821409955
Pennsylvania,14,0.4308753222875308
Pennsylvania,13,0.43141238054191305
Pennsylvania,12,0.6123086356354286
Pennsylvania,11,0.5314666245135538
Pennsylvania,10,0.5405225232552048
Pennsylvania,1,0.39598191557119355
Rhode Island,2,0.4020358959277267
Rhode Island,1,0.3783184366948084
South Carolina,7,0.5943277680484199
South Carolina,6,0.26116691413366605
South Carolina,5,0.5518165884842804
South Carolina,4,0.5663673621570176
South Carolina,3,0.5995792098897625
South Carolina,2,0.5838763229929712
South Carolina,1,0.5539350610628264
South Dakota,0,0.5495805968643933
Tennessee,9,0.17396767323444728
Tennessee,8,0.6305886266608753
Tennessee,7,0.6713928275941201
Tennessee,6,0.6556396917688571
Tennessee,5,0.38698140873006637
Tennessee,4,0.61663851099901
Tennessee,3,0.6342495110853859
Tennessee,2,0.6209879760351775
Tennessee,1,0.7211863794890664
Texas,8,0.6789934728562522
Texas,7,0.5051704656851164
Texas,6,0.4682190975648895
Texas,5,0.5190606472724082
Texas,4,0.6376586642064864
Texas,36,0.6870305893501139
Texas,35,0.44188948307233755
Texas,34,0.4797912467241449
Texas,33,0.35437414767044606
Texas,32,0.5091017279848853
Texas,31,0.6081076014779196
Texas,3,0.49669537074608244
Texas,29,0.46513609235425085
Texas,27,0.6289563617618744
Texas,26,0.6644795508272101
Texas,25,0.6397100875115769
Texas,24,0.5374518158269939
Texas,23,0.5718306599133359
Texas,22,0.5339480628395653
Texas,21,0.5313543973164323
Texas,2,0.4619740016643806
Texas,19,0.572545592609521
Texas,18,0.18330249841636814
Texas,17,0.5764971533508704
Texas,16,0.5075444282419312
Texas,15,0.37374429265226305
Texas,14,0.6209655057591673
Texas,13,0.6623507849736547
Texas,12,0.6355115815397148
Texas,11,0.6252332324223253
Texas,10,0.5396175127576098
Texas,1,0.6629140327767444
Utah,4,0.5533042622761195
Utah,3,0.6566417235809944
Utah,2,0.6492314365802693
Utah,1,0.6821261434225071
Virginia,9,0.6185873450304761
Virginia,8,0.3248482961160961
Virginia,7,0.5025777020746017
Virginia,6,0.5612884413762371
Virginia,5,0.5086174860875877
Virginia,4,0.33163824142706644
Virginia,2,0.5175388849390181
Virginia,11,0.3134627412161419
Virginia,10,0.4880918650102215
Virginia,1,0.5191308627274419
Vermont,0,0.29316373308773885
Washington,8,0.525223353074347
Washington,7,0.31058342144659556
Washington,6,0.3894033015145157
Washington,5,0.5359063791847171
Washington,4,0.5286212797409467
Washington,3,0.5705266550168827
Washington,10,0.35328270462343353
Washington,1,0.4114722600667629
Wisconsin,8,0.5627514622689169
Wisconsin,7,0.5641487733651618
Wisconsin,6,0.542673000096657
Wisconsin,5,0.5343845101288703
Wisconsin,4,0.152668669160658
Wisconsin,3,0.4058326390691979
Wisconsin,1,0.5017715503370337
West Virginia,3,0.5600164545360168
West Virginia,2,0.5865921284488471
West Virginia,1,0.632805738797094
Wyoming,0,0.6513509483644274
Alabama,7,0.0
Arizona,7,0.0
California,8,1.0
California,6,0.0
California,5,0.0
California,44,0.0
California,40,0.0
California,34,0.0
California,27,0.0
California,20,0.0
California,13,0.0
Florida,24,0.0
Florida,21,0.0
Florida,20,0.0
Florida,14,0.0
Florida,10,0.0
Georgia,8,1.0
Georgia,5,0.0
Louisiana,2,0.0
Massachusetts,8,0.0
Massachusetts,7,0.0
Massachusetts,4,0.0
Massachusetts,1,0.0
Michigan,13,0.0
Mississippi,2,0.0
North Carolina,3,1.0
New York,8,0.0
New York,7,0.0
New York,6,0.0
New York,5,0.0
New York,17,0.0
New York,16,0.0
Oregon,3,0.0
Pennsylvania,18,0.0
Texas,9,0.0
Texas,30,0.0
Texas,28,0.0
Texas,20,0.0
Virginia,3,0.0
Washington,9,0.0
Washington,2,0.0
Wisconsin,2,0.0
